time,temperature,humidity
2025-01-23 18:30:00,30.00,31.00
2025-01-23 18:30:05,29.00,40.00
2025-01-23 18:30:11,30.00,31.00
2025-01-23 18:30:17,30.00,31.00
2025-01-23 18:30:23,30.00,31.00
2025-01-23 18:30:29,30.00,31.00
2025-01-23 18:30:34,30.00,31.00
2025-01-23 18:30:40,30.00,31.00
2025-01-23 18:30:46,30.00,31.00
2025-01-23 18:30:51,30.00,31.00
2025-01-23 18:30:57,30.00,31.00
2025-01-23 18:31:03,30.00,31.00
2025-01-23 18:31:09,30.00,31.00
2025-01-23 18:31:17,30.00,31.00
2025-01-23 18:31:23,30.00,37.00
2025-01-23 18:31:29,30.00,31.00
2025-01-23 18:31:34,30.00,36.00
2025-01-23 18:31:40,30.00,31.00
2025-01-23 18:31:46,30.00,31.00
2025-01-23 18:37:13,31.00,29.00
2025-01-23 18:37:26,31.00,32.00
2025-01-23 18:37:32,31.00,30.00
2025-01-23 18:37:37,31.00,30.00
2025-01-23 18:37:43,31.00,30.00
2025-01-23 18:37:49,31.00,30.00
2025-01-23 18:37:55,31.00,30.00
2025-01-23 18:38:00,31.00,30.00
2025-01-23 18:38:06,31.00,30.00
2025-01-23 18:38:12,31.00,30.00
2025-01-23 18:38:17,nan,nan
2025-01-23 18:38:23,31.00,31.00
2025-01-23 18:38:28,31.00,50.00
2025-01-23 18:38:34,31.00,30.00
2025-01-23 18:38:40,31.00,30.00
2025-01-23 18:38:45,31.00,30.00
2025-01-23 18:38:51,31.00,30.00
2025-01-23 18:38:57,31.00,30.00
2025-01-23 18:39:02,31.00,30.00
2025-01-23 18:39:08,31.00,30.00
2025-01-23 18:39:14,31.00,30.00
2025-01-23 18:39:19,31.00,30.00
2025-01-23 18:39:25,31.00,30.00
2025-01-23 18:39:30,31.00,30.00
2025-01-23 18:39:36,31.00,30.00
2025-01-23 18:39:42,31.00,30.00
2025-01-23 18:39:47,31.00,30.00
2025-01-23 18:39:53,31.00,30.00
2025-01-23 18:39:58,31.00,30.00
2025-01-23 18:40:04,31.00,30.00
2025-01-23 18:40:10,31.00,30.00
2025-01-23 18:40:15,31.00,30.00
2025-01-23 18:40:21,31.00,30.00
2025-01-23 18:40:27,31.00,30.00
2025-01-23 18:40:32,31.00,30.00
2025-01-23 18:40:38,31.00,30.00
2025-01-23 18:40:44,31.00,30.00
2025-01-23 18:40:49,31.00,30.00
2025-01-23 18:40:55,31.00,30.00
2025-01-23 18:41:01,31.00,30.00
2025-01-23 18:41:06,31.00,30.00
2025-01-23 18:41:12,31.00,30.00
2025-01-23 18:41:17,31.00,30.00
2025-01-23 18:41:23,31.00,30.00
2025-01-23 18:41:29,31.00,30.00
2025-01-23 18:41:34,31.00,30.00
2025-01-23 18:41:40,31.00,30.00
2025-01-23 18:41:46,31.00,30.00
2025-01-23 18:41:52,31.00,30.00
2025-01-23 18:41:57,31.00,30.00
2025-01-23 18:42:03,31.00,30.00
2025-01-23 18:42:09,31.00,30.00
2025-01-23 18:42:14,31.00,30.00
2025-01-23 18:42:20,31.00,30.00
2025-01-23 18:42:25,31.00,30.00
2025-01-23 18:42:31,31.00,30.00
2025-01-23 18:42:37,31.00,30.00
2025-01-23 18:42:42,31.00,30.00
2025-01-23 18:42:48,31.00,30.00
2025-01-23 18:42:54,31.00,30.00
2025-01-23 18:42:59,31.00,30.00
2025-01-23 18:43:05,31.00,30.00
2025-01-23 18:43:11,31.00,30.00
2025-01-23 18:43:16,31.00,30.00
2025-01-23 18:43:22,31.00,30.00
2025-01-23 18:43:28,31.00,30.00
2025-01-23 18:43:33,31.00,30.00
2025-01-23 18:43:39,31.00,30.00
2025-01-23 18:43:45,31.00,30.00
2025-01-23 18:43:50,31.00,30.00
2025-01-23 18:43:56,31.00,30.00
2025-01-23 18:44:01,31.00,30.00
2025-01-23 18:44:07,31.00,30.00
2025-01-23 18:44:13,31.00,30.00
2025-01-23 18:44:18,31.00,30.00
2025-01-23 18:44:24,31.00,30.00
2025-01-23 18:44:30,31.00,30.00
2025-01-23 18:44:35,31.00,30.00
2025-01-23 18:44:41,31.00,30.00
2025-01-23 18:44:46,31.00,30.00
